教程,#genre#
眉山天府新区高家小学2023秋季运动会掠影,https://vd3.bdstatic.com/mda-pkidgwwg1rj2szvc/720p/h264/1700388124743775896/mda-pkidgwwg1rj2szvc.mp4?v_from_s=hkapp-haokan-hna&auth_key=1700399669-0-0-59b1355948e73db32643fe081ea64b7a&bcevod_channel=searchbox_feed&cr=2&cd=0&pd=1&pt=3&logid=0869761395&vid=13531437253466513407&klogid=0869761395&abtest=
眉山天府新区高家小学2023六一庆祝掠影,https://vd2.bdstatic.com/mda-pf2d5t8haqrfphwx/720p/h264/1685784477318907945/mda-pf2d5t8haqrfphwx.mp4?v_from_s=hkapp-haokan-hna&auth_key=1685786790-0-0-bfd6ecef52e9d22b68b307d73ca2fee6&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=2190480678&vid=4851674571237699726&abtest=109432_1-110193_2-110348_2&klogid=2190480678
眉山天府新区高家小学2023六一庆祝实况（上）,https://vd3.bdstatic.com/mda-pf3bqrp7yg19mk25/720p/h264/1685867867836619867/mda-pf3bqrp7yg19mk25.mp4?v_from_s=hkapp-haokan-hnb&auth_key=1685872278-0-0-61337b4b858890863062b660cd5fae07&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1278029582&vid=4798424441414142387&abtest=109432_1-110193_2-110348_2&klogid=1278029582
眉山天府新区高家小学2023六一庆祝实况（下）,https://vd3.bdstatic.com/mda-pf3c7qaiw7w4cm3v/720p/h264/1685869779196829763/mda-pf3c7qaiw7w4cm3v.mp4?v_from_s=hkapp-haokan-hna&auth_key=1685874018-0-0-7af0b85a7fcbb0a30bd94885c83bbcd8&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=3018321012&vid=4997308537145488364&abtest=109432_1-110193_2-110348_2&klogid=3018321012
高家小学2023年春家长会宣传视频,https://vd2.bdstatic.com/mda-pducemuczbi83ewi/720p/h264/1682758311484886984/mda-pducemuczbi83ewi.mp4?v_from_s=hkapp-haokan-hnb&auth_key=1682761468-0-0-348dd4ff4091c80ff1dccb98251d7992&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=0868846098&vid=5144629218240791910&abtest=109133_1-109159_1&klogid=0868846098

好看视频,#genre#
轻松完成公需科目等网络开卷考试,https://vd4.bdstatic.com/mda-pf66n72z3fska7rt/720p/h264/1686112954578403822/mda-pf66n72z3fska7rt.mp4?v_from_s=hkapp-haokan-hnb&auth_key=1686122024-0-0-919058736df1d6303be978ea140f3cb7&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=2624641863&vid=4146160703207328725&abtest=110193_1&klogid=2624641863
《翱翔》 舞蹈背景(高小舞蹈组),https://vd2.bdstatic.com/mda-pf1gm2faqfxywue2/720p/h264/1685706435186512489/mda-pf1gm2faqfxywue2.mp4?v_from_s=hkapp-haokan-hnb&auth_key=1685786098-0-0-d8f2034dc9d9ff0d04c99d6b2e706834&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1498316457&vid=4199017396668677916&abtest=109432_1-110193_2-110348_2&klogid=1498316457
《启程》表演背景,https://vd2.bdstatic.com/mda-pe3ax5eegjr1ywr9/720p/h264/1683186301818178675/mda-pe3ax5eegjr1ywr9.mp4?v_from_s=hkapp-haokan-hnb&auth_key=1683201067-0-0-4e318fa449e12cae299055f593979485&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1267085590&vid=4826269693723236699&abtest=109133_1-109159_1&klogid=1267085590
早安中国 高家小学全休教师 2023六一合唱背景,https://vd2.bdstatic.com/mda-peh66garhtp8qcjy/720p/h264/1684383886685823274/mda-peh66garhtp8qcjy.mp4?v_from_s=hkapp-haokan-hna&auth_key=1684387004-0-0-dd4a7f2d66d26169a2a138395cdfb399&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=2804439133&vid=3645357942847118120&abtest=109133_1&klogid=2804439133
保卫黄河 高家小学全体教师2023六一演唱背景,https://vd2.bdstatic.com/mda-pei2q8yeamdfivfn/720p/h264/1684461434498511963/mda-pei2q8yeamdfivfn.mp4?v_from_s=hkapp-haokan-hna&auth_key=1684465644-0-0-3e08920a3a9d9b8928e78c3af1b5c81a&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=2244046026&vid=5181456943565437480&abtest=109432_2-109133_1&klogid=2244046026
启程 高家小学2023六年级（2017级）六一节目背景,https://vd4.bdstatic.com/mda-pei3y3mwb19pzgw8/720p/h264/1684464829660090046/mda-pei3y3mwb19pzgw8.mp4?v_from_s=hkapp-haokan-hnb&auth_key=1684472518-0-0-e8fc27626cace2207d75f7c00a9aece1&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1918095523&vid=4760994578930560285&abtest=109432_2-109133_1-110193_2&klogid=1918095523

高小幼儿园风采,#genre#

高小幼儿园风采捕捉一些美好画面,https://vd2.bdstatic.com/mda-pkieda3x0rbbg64d/720p/h264/1700388627472801479/mda-pkieda3x0rbbg64d.mp4?v_from_s=hkapp-haokan-hnb&auth_key=1700399556-0-0-030669cd406f85480e24c6dc529e53c1&bcevod_channel=searchbox_feed&cr=2&cd=0&pd=1&pt=3&logid=0756892979&vid=12855678804622266930&klogid=0756892979&abtest=
高小幼儿园风采美食分享,https://vd3.bdstatic.com/mda-pki92n3fyjmyi2ft/720p/h264/1700375175619432098/mda-pki92n3fyjmyi2ft.mp4?v_from_s=hkapp-haokan-hnb&auth_key=1700397048-0-0-314b76915a67ccfac82c5334d772f829&bcevod_channel=searchbox_feed&cr=2&cd=0&pd=1&pt=3&logid=1848494693&vid=18039827813263725324&klogid=1848494693&abtest=
我们的端午节活动,https://vd3.bdstatic.com/mda-pfq04dr821mkp0em/cae_h264/1687652391419279675/mda-pfq04dr821mkp0em.mp4?v_from_s=hkapp-haokan-hna&auth_key=1689137309-0-0-ac63689d8437c1f1731cc8bfc2274fce&bcevod_channel=searchbox_feed&cr=0&cd=0&pd=1&pt=3&logid=1109183958&vid=4345645591645354511&abtest=110930_1&klogid=1109183958
《趣味赛龙舟》幼儿大班端午活动,https://vd2.bdstatic.com/mda-pfk89rvpw7iycnty/sc/cae_h264/1687326905146756830/mda-pfk89rvpw7iycnty.mp4?v_from_s=hkapp-haokan-hna&auth_key=1687329074-0-0-d23071881840ae02dfeea28a282f0e47&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=0074876693&vid=4885968557935096489&abtest=110930_1&klogid=0074876693
父亲节快乐！爸爸，我想对您说……,https://vd2.bdstatic.com/mda-pfk88ys02cr3kdti/360p/h264/1687326651173261142/mda-pfk88ys02cr3kdti.mp4?v_from_s=hkapp-haokan-hnb&auth_key=1687329292-0-0-ea02caefabc71a306ea3bc1ca11666c5&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=0292312185&vid=4456190623874126939&abtest=110930_1&klogid=0292312185
我的超级英雄，小班宝贝,https://vd2.bdstatic.com/mda-pfk87gsxh6jjjcq2/720p/h264/1687326577890798182/mda-pfk87gsxh6jjjcq2.mp4?v_from_s=hkapp-haokan-hna&auth_key=1687328979-0-0-974a522bccd17e258a441a26082cc841&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=3579255704&vid=4795173078126232043&abtest=110930_1&klogid=3579255704
父亲节快乐！谢谢您！老爸！,https://vd3.bdstatic.com/mda-pfk85tedz4izx6gq/720p/h264/1687326465872678565/mda-pfk85tedz4izx6gq.mp4?v_from_s=hkapp-haokan-hnb&auth_key=1687328781-0-0-bdb451f7840419cbdc4454052c8bc5e0&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=3381686525&vid=4356482026067556111&abtest=110930_1&klogid=3381686525
今天我们真的很快乐,https://vd2.bdstatic.com/mda-pf8egnrfujud3jq4/720p/h264/1686305652875952297/mda-pf8egnrfujud3jq4.mp4?v_from_s=hkapp-haokan-hna&auth_key=1686325107-0-0-96cf88960eaa504cdedcffb430674458&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=0507128348&vid=4286536641158323719&abtest=110193_1-110348_2&klogid=0507128348
宝贝周五记，快乐星期五,https://vd3.bdstatic.com/mda-pf8edtw44nefqk4t/720p/h264/1686305545534666324/mda-pf8edtw44nefqk4t.mp4?v_from_s=hkapp-haokan-hnb&auth_key=1686325055-0-0-7c1a7f5cc7eb6c30568df5b484007275&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=0455617243&vid=3687715872349766744&abtest=110193_1-110348_2&klogid=0455617243
今天我们体检身体了,https://vd2.bdstatic.com/mda-pf8efs6wdjxa55wi/720p/h264/1686305593673522599/mda-pf8efs6wdjxa55wi.mp4?v_from_s=hkapp-haokan-hna&auth_key=1686325009-0-0-29ec93647a3eb28b263aab400d8b9575&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=0409309672&vid=5007332136225250059&abtest=110193_1-110348_2&klogid=0409309672
开饭了，开饭了 快乐午餐,https://vd2.bdstatic.com/mda-pf8ecvgrk79h6jmm/720p/h264/1686305391362984275/mda-pf8ecvgrk79h6jmm.mp4?v_from_s=hkapp-haokan-hnb&auth_key=1686324962-0-0-3adc776d37f5af3234d7234c88fd7ac7&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=0362772507&vid=4634416103051019106&abtest=110193_1-110348_2&klogid=0362772507
今日我是最可爱的,https://vd4.bdstatic.com/mda-pf8eam14n95pyvb6/720p/h264/1686305214655838115/mda-pf8eam14n95pyvb6.mp4?v_from_s=hkapp-haokan-hna&auth_key=1686324915-0-0-1eedc953bc8b8946196533352cd72143&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=0315021890&vid=4480287203040118445&abtest=110193_1-110348_2&klogid=0315021890
小可爱们的日常生活 控笔练习,https://vd4.bdstatic.com/mda-pf8e9gpgcbzdtwgj/360p/h264/1686305133341044071/mda-pf8e9gpgcbzdtwgj.mp4?v_from_s=hkapp-haokan-hna&auth_key=1686324838-0-0-e0194470ffdd360d92fe0f4de11aa450&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=0238840664&vid=4134436112496594065&abtest=110193_1-110348_2&klogid=0238840664
祝大哥哥大姐姐金榜题名,https://vd2.bdstatic.com/mda-pf8e8p7im9sqwds4/720p/h264/1686305069545226434/mda-pf8e8p7im9sqwds4.mp4?v_from_s=hkapp-haokan-hna&auth_key=1686324752-0-0-0b38a9a31f0457c0bff773091fd84b0d&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=0152900505&vid=3901785731178070239&abtest=110193_1-110348_2&klogid=0152900505
参观眉山市科普展,https://vd3.bdstatic.com/mda-pf1gduxt4ai7w2qm/720p/h264/1685705808282073084/mda-pf1gduxt4ai7w2qm.mp4?v_from_s=hkapp-haokan-hna&auth_key=1685785802-0-0-6ae175059d140bb4b2928b265ccf39ca&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1202792292&vid=5087117763516511444&abtest=109432_1-110193_2-110348_2&klogid=1202792292
参观菜园 幼儿小班,https://vd4.bdstatic.com/mda-pf1gj9sn6dz1ykn8/720p/h264/1685706201972037988/mda-pf1gj9sn6dz1ykn8.mp4?v_from_s=hkapp-haokan-hna&auth_key=1685785891-0-0-f41d37b323ac1d2f630b15209b0c0a57&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1291480523&vid=4815869834071256618&abtest=109432_1-110193_2-110348_2&klogid=1291480523
一周记忆 快乐时光,https://vd4.bdstatic.com/mda-pf1gfs78rbrcyvz2/720p/h264/1685706088003486215/mda-pf1gfs78rbrcyvz2.mp4?v_from_s=hkapp-haokan-hna&auth_key=1685785939-0-0-36cebe9a792656edf640db554d554098&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1339146693&vid=5190012973647803908&abtest=109432_1-110193_2-110348_2&klogid=1339146693
2023六一掠影,https://vd4.bdstatic.com/mda-pewb4dfyvtg3wch1/360p/h264/1685519570347229634/mda-pewb4dfyvtg3wch1.mp4?v_from_s=hkapp-haokan-hnb&auth_key=1685521905-0-0-7b366f0479e1a3d0c59cbdd801d3b444&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=0105268702&vid=4874319696187277662&abtest=110193_1&klogid=0105268702
劳动最光荣 最美宝贝,https://vd3.bdstatic.com/mda-pe5fvp47mj1i61zj/720p/h264/1683371682511434555/mda-pe5fvp47mj1i61zj.mp4?v_from_s=hkapp-haokan-hna&auth_key=1683373979-0-0-3d7197d3bb7dd03c130316e90e485fdd&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1379927696&vid=3498783778471773674&abtest=109159_1&klogid=1379927696
我们都是劳动小能手,https://vd2.bdstatic.com/mda-pe5g2xkb8w141v3e/720p/h264/1683372143988912522/mda-pe5g2xkb8w141v3e.mp4?v_from_s=hkapp-haokan-hnb&auth_key=1683374184-0-0-21eba53c98237abb04ba4586548db266&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1584217656&vid=4553006917751904250&abtest=109159_1&klogid=1584217656
开启我们快乐的一天,https://vd3.bdstatic.com/mda-pe5fy8354zkm3yx1/720p/h264/1683371801743335655/mda-pe5fy8354zkm3yx1.mp4?v_from_s=hkapp-haokan-hna&auth_key=1683374291-0-0-095e174bef94c7939a17aa16b0aeae7d&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1691408641&vid=4456879343395755947&abtest=109159_1&klogid=1691408641
按数取物，今日快乐,https://vd4.bdstatic.com/mda-pe5g0dj5jv7etfii/720p/h264/1683371941727867676/mda-pe5g0dj5jv7etfii.mp4?v_from_s=hkapp-haokan-hnb&auth_key=1683376525-0-0-0ce1240ae89e8655ed89a1628d4fd0ea&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=0325197390&vid=4279183227554168678&abtest=109159_1&klogid=0325197390
母亲节快乐 高家小学附属幼儿园202305,https://vd2.bdstatic.com/mda-pec3daj3990zcxys/360p/h264/1683944678530571743/mda-pec3daj3990zcxys.mp4?v_from_s=hkapp-haokan-hnb&auth_key=1683948627-0-0-9ead0657a6ab662096510b8096d40cfd&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=0027094772&vid=4323784409942635366&abtest=109159_1-109432_1-109133_1-110048_2&klogid=0027094772
母亲节快乐 幼儿小班2023.05,https://vd4.bdstatic.com/mda-pec39mrh85gxx28q/360p/h264/1683944378467758938/mda-pec39mrh85gxx28q.mp4?v_from_s=hkapp-haokan-hnb&auth_key=1683948762-0-0-82e6d5fd1befa00a60143e2f7fcb548a&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=0162662096&vid=4553379802496337298&abtest=109159_1-109432_1-109133_1-110048_2&klogid=0162662096
献给妈妈最亮的星星 幼儿小班202305,https://vd3.bdstatic.com/mda-pec3a81hh7ebqpbg/720p/h264/1683944563947158484/mda-pec3a81hh7ebqpbg.mp4?v_from_s=hkapp-haokan-hnb&auth_key=1683949040-0-0-ed1450c327e112037de06b41e6ad28a9&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=0440879586&vid=4818676144199116977&abtest=109159_1-109432_1-109133_1-110048_2&klogid=0440879586
妈妈我想对您说 母亲节快乐 幼儿中班202305,https://vd3.bdstatic.com/mda-pec3fpiuh4txzrj6/360p/h264/1683944954527610073/mda-pec3fpiuh4txzrj6.mp4?v_from_s=hkapp-haokan-hna&auth_key=1683950687-0-0-30146a8717c340427e59462d113981e9&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=2087239473&vid=4981444328161661991&abtest=109159_1-109432_1-109133_1-110048_2&klogid=2087239473
防震减灾应急演练 高小幼儿园202305,https://vd4.bdstatic.com/mda-pec3e7qyunvijd3p/360p/h264/1683944769542103696/mda-pec3e7qyunvijd3p.mp4?v_from_s=hkapp-haokan-hbf&auth_key=1683950892-0-0-e7387f5f38e4673cbbb8c7888a4b1dbe&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=2292433022&vid=4706468667589073332&abtest=109159_1-109432_1-109133_1-110048_2&klogid=2292433022
晨间活动 控笔活动,https://vd2.bdstatic.com/mda-pec3i8k2smgqw3k8/360p/h264/1683945034105193430/mda-pec3i8k2smgqw3k8.mp4?v_from_s=hkapp-haokan-hbf&auth_key=1683950996-0-0-f4ad81efedaaec1afc585a7c13ed6e1b&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=2396896689&vid=4715051515528860296&abtest=109159_1-109432_1-109133_1-110048_2&klogid=2396896689
小可爱 2023年5月,https://vd4.bdstatic.com/mda-peiggiv0g7agdrga/720p/h264/1684496342051147170/mda-peiggiv0g7agdrga.mp4?v_from_s=hkapp-haokan-hnb&auth_key=1684498363-0-0-a9119e21a5ea63f8bcdee655de7ef189&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=2563906485&vid=4891928593922294642&abtest=109133_1-110193_1&klogid=2563906485
宝贝最棒 2023年05,https://vd4.bdstatic.com/mda-peigi7usi0k87za6/720p/h264/1684496466533925519/mda-peigi7usi0k87za6.mp4?v_from_s=hkapp-haokan-hnb&auth_key=1684498416-0-0-7409add95db4b369fe29db17ec5a5e12&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=2616103926&vid=4536691466539576618&abtest=109133_1-110193_1&klogid=2616103926
美术活动 2023年05,https://vd3.bdstatic.com/mda-peighenw8ds8k66w/720p/h264/1684496409510355341/mda-peighenw8ds8k66w.mp4?v_from_s=hkapp-haokan-hnb&auth_key=1684498499-0-0-dcadeb98d111d9ae966ec55d512a4940&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=2699410393&vid=4600988333833424771&abtest=109133_1-110193_1&klogid=2699410393
可爱们 幼儿小班202305,https://vd4.bdstatic.com/mda-peigdsy5p327gjrv/720p/h264/1684496279562119628/mda-peigdsy5p327gjrv.mp4?v_from_s=hkapp-haokan-hna&auth_key=1684576445-0-0-b6d7451c7af357786a667bb562b1d6ce&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1445736618&vid=4409535674042746695&abtest=109133_1-110193_1&klogid=1445736618


💃丨DJ舞曲,#genre#
今日热歌DJ《如果爱还在》,https://vd2.bdstatic.com/mda-mhhf5mr00yyhpfjs/1080p/cae_h264/1629284581057661229/mda-mhhf5mr00yyhpfjs.mp4
推荐9首DJ舞曲,https://vd2.bdstatic.com/mda-mhig1c3sw223mx8p/1080p/cae_h264/1629380139191731149/mda-mhig1c3sw223mx8p.mp4
动感DJ《苦了累了听听歌》,https://vd4.bdstatic.com/mda-mhqekuf2r91v08dt/1080p/cae_h264/1629888246186602728/mda-mhqekuf2r91v08dt.mp4
车载必备DJ《殇雪》,https://vd3.bdstatic.com/mda-mhve4gb9hi8cstzk/1080p/cae_h264/1630319514896018158/mda-mhve4gb9hi8cstzk.mp4
DJ《心在跳情在烧》,https://vd4.bdstatic.com/mda-mhwf07t27w3gi1y7/1080p/cae_h264/1630406994590156367/mda-mhwf07t27w3gi1y7.mp4
孙艺琪《寂寞的人别听伤感情歌》,https://vd2.bdstatic.com/mda-mdscsws7443npwa8/1080p/cae_h264/1619516504/mda-mdscsws7443npwa8.mp4
郭镐鸣《野摩托》,https://vd3.bdstatic.com/mda-mekfm7wu6f4rtt99/1080p/cae_h264/1621595318412084671/mda-mekfm7wu6f4rtt99.mp4
赵蕾蕾《寂寞的城伤心的人》,https://vd2.bdstatic.com/mda-mesdm11tdp69a9ye/1080p/cae_h264/1622115758783335310/mda-mesdm11tdp69a9ye.mp4
DJ版《真的为你哭了》,https://vd2.bdstatic.com/mda-me5chwexudvzcayg/fhd/cae_h264_nowatermark/1620297137821103617/mda-me5chwexudvzcayg.mp4
海来阿木《浪子心》DJ沈念版,https://vd3.bdstatic.com/mda-mgr9s5pv0jeqbcm8/1080p/cae_h264/1627298307874491239/mda-mgr9s5pv0jeqbcm8.mp4
《人间惊鸿客》,https://vd3.bdstatic.com/mda-mh2bbyjcqjxjhzkd/1080p/cae_h264/1627978577559447916/mda-mh2bbyjcqjxjhzkd.mp4
DJ版《三月里的小雨》,https://vd2.bdstatic.com/mda-mgwegh0bzv4cy6cb/1080p/cae_h264/1627727251470197083/mda-mgwegh0bzv4cy6cb.mp4
DJ版《望爱却步》,https://vd4.bdstatic.com/mda-mh3ei4sg2jypty79/1080p/cae_h264/1628072927342489970/mda-mh3ei4sg2jypty79.mp4
《唱着情歌流着泪》,https://vd3.bdstatic.com/mda-mhwaejanf0ie6b8j/1080p/cae_h264/1630409563129833732/mda-mhwaejanf0ie6b8j.mp4
DJ版《一个人挺好》,https://vd3.bdstatic.com/mda-mh6gqq4b59z26cjx/1080p/cae_h264/1628504623473300938/mda-mh6gqq4b59z26cjx.mp4
《爱你到最后一刻》,https://vd3.bdstatic.com/mda-mhr9c7q9xzgy1812/1080p/cae_h264/1630062648077583523/mda-mhr9c7q9xzgy1812.mp4
伤感DJ《等》,https://vd2.bdstatic.com/mda-mhq92a7nafrh8dma/1080p/cae_h264/1629977686796490849/mda-mhq92a7nafrh8dma.mp4
DJ《我们不再是从前》,https://vd2.bdstatic.com/mda-mhne550wq5m66zvj/1080p/cae_h264/1629803514331462220/mda-mhne550wq5m66zvj.mp4
DJ舞曲《让我做你的眼睛》,https://vd2.bdstatic.com/mda-mhaargrart2qrkdz/1080p/cae_h264/1629630942996744682/mda-mhaargrart2qrkdz.mp4
DJ版《时间会知道你好不好》,https://vd3.bdstatic.com/mda-mhairve7gvye1192/1080p/cae_h264/1629457148988604256/mda-mhairve7gvye1192.mp4
DJ版《爱不得忘不舍》,https://vd3.bdstatic.com/mda-mh8j8egnj8idbvd8/1080p/cae_h264/1629367979662473678/mda-mh8j8egnj8idbvd8.mp4
DJ版《蜜雪冰城》,https://vd3.bdstatic.com/mda-mhbae2pwwxhyxjcz/1080p/cae_h264/1628767594518574030/mda-mhbae2pwwxhyxjcz.mp4
DJ版《夜难眠》,https://vd3.bdstatic.com/mda-mh5hwg99vtp777bj/1080p/cae_h264/1628420576290088489/mda-mh5hwg99vtp777bj.mp4
《无味》 DJ版,https://vd3.bdstatic.com/mda-mgqiagirsmmpuarm/1080p/cae_h264/1627218846577884242/mda-mgqiagirsmmpuarm.mp4
DJ版《原谅你的谎》,https://vd4.bdstatic.com/mda-mhacxx5vhr2we882/1080p/cae_h264/1628673933350116053/mda-mhacxx5vhr2we882.mp4
DJ《等爱》,https://vd2.bdstatic.com/mda-mfhh1e0hwq212rrt/sc/h264/1623988905898256147/mda-mfhh1e0hwq212rrt.mp4
DJ《醉过多少回》,https://vd4.bdstatic.com/mda-megp46e98a4f2b9g/sc/h264/1621239560364992817/mda-megp46e98a4f2b9g.mp4
DJ小鱼儿 - 如果你真的要离开 (DJ加快版),https://vd4.bdstatic.com/mda-mfh4rq9drsza8gf9/1080p/cae_h264/1623987066817324460/mda-mfh4rq9drsza8gf9.mp4
DJ情歌《爱情迷了路》,https://vd4.bdstatic.com/mda-mdbrb7fns70avrmt/1080p/cae_h264/1618222287/mda-mdbrb7fns70avrmt.mp4
《忘川彼岸DJ》,https://vd2.bdstatic.com/mda-md2eyfntemujuft5/1080p/cae_h264/1617446472/mda-md2eyfntemujuft5.mp4
DJ音乐舞曲《一千个轮回》,https://vd4.bdstatic.com/mda-mdu1939m1muvhme3/1080p/cae_h264/1619662287022848524/mda-mdu1939m1muvhme3.mp4
DJ 最美不过你的微笑,https://vd4.bdstatic.com/mda-mhs2qjdmkjz2rb7g/sc/cae_h264/1630029534870787600/mda-mhs2qjdmkjz2rb7g.mp4
DJ 流浪兄弟,https://vd2.bdstatic.com/mda-mhrdtax1km0idkc5/1080p/cae_h264/1629972852606533219/mda-mhrdtax1km0idkc5.mp4
车载DJ《多年以后》,https://vd3.bdstatic.com/mda-mhqekuegbh6112js/1080p/cae_h264/1629891559415737083/mda-mhqekuegbh6112js.mp4
红尘只是个过客,https://vd2.bdstatic.com/mda-mhq68s6g444n437t/hd/cae_h264/1629865742325435508/mda-mhq68s6g444n437t.mp4
百花香(抖音DJ版),https://vd4.bdstatic.com/mda-mdsd1z3wbqeeyumq/fhd/cae_h264_nowatermark/1620021906658368673/mda-mdsd1z3wbqeeyumq.mp4
经典老歌DJ舞曲七首,https://vd2.bdstatic.com/mda-mhwbtsnrmm6v6x5r/sc/cae_h264/1630403250895754314/mda-mhwbtsnrmm6v6x5r.mp4
精选五首DJ男声串烧,https://vd2.bdstatic.com/mda-maqfk730tsig88wr/v2-hknm/1080p/mda-maqfk730tsig88wr.mp4
韩可可《错位时空》DJ版,https://vd3.bdstatic.com/mda-mgciytzb45z6z8yj/1080p/cae_h264/1626183756603775947/mda-mgciytzb45z6z8yj.mp4
忘记你需要多久(DJ小鱼儿版),https://vd2.bdstatic.com/mda-mc1sm1r5s9azchjv/v1-cae/1080p/mda-mc1sm1r5s9azchjv.mp4
抖音热歌《大风吹+夜夜夜漫长》,https://vdse.bdstatic.com//13da18e12728e9d7849f6589a3070b4c.mp4
一夜火爆i网络DJ舞曲,https://vdse.bdstatic.com//692b9306c06b72d223c9d714f8ebe579.mp4
2021年最火伤感音乐,https://vdse.bdstatic.com//6d39df48360bdb12f73800397c4a6c02.mp4
2021年网络火爆伤感情歌6首,https://vdse.bdstatic.com//80e0473f97055cec1c9c76c1c7e5498a.mp4
2021热门伤感DJ,https://vdse.bdstatic.com//06b4e9b185b843e694e4d20e9b0a0aac.mp4
6首DJ情歌,https://vdse.bdstatic.com//e0ad4d203cd7d7ffa943544c8d2ddbd3.mp4
几首比较火的DJ情歌,https://vdse.bdstatic.com//4d7e8fe409b2ba9e08b179de8e146fa3.mp4
